n,max_steps,field_width,field_height,field_depth,r_o,r_a,group_dir,group_rho
20.0,3932.0,28.34,10.6,9.93,7.0,7.0,0.6938937288124278,0.23141902325319727
20.0,3948.0,26.76,16.31,9.94,11.0,3.0,0.7977896366155919,0.25130587499601714
20.0,3973.0,28.26,11.57,3.0,3.0,11.0,0.3796550867721896,0.16768850541014918
20.0,3978.0,26.72,11.37,4.82,0.0,5.0,0.11816277763576669,0.11365453723845469
20.0,3920.0,26.93,9.02,9.29,14.0,9.0,0.7599071018921923,0.31650304933873674
20.0,3925.0,27.54,12.35,8.19,10.0,0.0,0.4848247820548249,0.3839881509507506
20.0,3902.0,25.26,10.61,3.59,4.0,14.0,0.6497892081923254,0.40195180907737393
20.0,3962.0,27.01,12.96,9.29,1.0,6.0,0.23628202013758282,0.20535526383112704
20.0,3999.0,24.64,11.02,11.18,13.0,8.0,0.8945627318139158,0.2631793338661236
20.0,3912.0,27.64,14.6,8.78,12.0,13.0,0.9984725846013921,0.08940050530933843
20.0,3905.0,28.5,12.06,9.07,2.0,1.0,0.16250504493579382,0.10855093780820964
20.0,3960.0,24.91,13.85,7.22,6.0,2.0,0.5405360168351019,0.11042586060186384
20.0,3996.0,28.58,10.51,11.91,8.0,12.0,0.870279146833006,0.09771586224453677
20.0,3998.0,30.02,13.07,7.89,9.0,10.0,0.8936299861693218,0.1627714321388273
20.0,3964.0,29.85,13.99,10.72,5.0,4.0,0.5765833063687039,0.2758218525594588
14.0,3939.0,26.36,8.89,11.91,7.0,7.0,0.9828407278684045,0.050139919816698
14.0,3961.0,27.39,16.27,10.72,11.0,3.0,0.8692626027460609,0.3806766154049945
14.0,3917.0,23.93,15.35,11.74,3.0,11.0,0.44097770422527244,0.7663393235627446
14.0,3912.0,25.09,10.82,9.81,0.0,5.0,0.31396037496890117,0.2982453285515697
14.0,3951.0,26.04,11.35,9.4,14.0,9.0,0.796453434640074,0.1832074463263604
14.0,3906.0,29.03,13.35,7.24,10.0,0.0,0.5856831235582424,0.4897473110111738
14.0,3976.0,29.4,13.71,14.42,4.0,14.0,0.6166129866047962,0.3694426415595501
14.0,3901.0,30.64,12.61,7.72,1.0,6.0,0.5192019915035927,0.24953312492225252
14.0,3918.0,30.17,13.13,7.39,13.0,8.0,0.8365619911694404,0.16432964478236708
14.0,3968.0,27.53,15.13,3.17,12.0,13.0,0.9984373502391859,0.10964375282687515
14.0,3957.0,28.76,12.97,9.4,2.0,1.0,0.3581186149947338,0.18402154766267703
14.0,3921.0,28.89,9.62,5.13,6.0,2.0,0.9017641223456131,0.2598608812385445
14.0,3913.0,29.73,11.53,11.06,8.0,12.0,0.9937625496214542,0.08640143840220323
14.0,3915.0,28.5,8.79,9.09,9.0,10.0,0.9722358019413686,0.18531456396193555
14.0,3949.0,27.61,7.44,8.0,5.0,4.0,0.6700206000295751,0.5073493071231601
12.0,3922.0,27.46,13.13,7.42,7.0,7.0,0.9592198365459264,0.04226863544446186
12.0,3933.0,26.64,12.61,10.83,11.0,3.0,0.8377772693390991,0.14630755413239607
12.0,3947.0,30.94,17.38,7.47,3.0,11.0,0.7055935673154244,0.39082929392732696
12.0,3996.0,27.43,12.95,7.37,0.0,5.0,0.35706566730273415,0.21568594726050727
12.0,3934.0,27.82,15.32,8.83,14.0,9.0,0.9154698477500746,0.2714078547928864
12.0,3929.0,28.13,9.05,6.61,10.0,0.0,0.8845118640351081,0.2841043793961714
12.0,3928.0,27.97,12.59,10.67,4.0,14.0,0.6928449755219751,0.5205584889249805
12.0,3992.0,27.45,15.68,6.68,1.0,6.0,0.17808140838486297,0.21969377241173035
12.0,3964.0,33.54,9.82,8.58,13.0,8.0,0.9236575641095826,0.1261082323231872
12.0,3950.0,28.36,13.06,11.85,12.0,13.0,0.8907758787906918,0.11171957253991659
12.0,3960.0,28.2,9.01,11.21,2.0,1.0,0.28145297304843314,0.5519162165076731
12.0,3974.0,25.95,9.57,5.15,6.0,2.0,0.6399661750702257,0.27420373259465847
12.0,3967.0,28.35,14.32,12.48,8.0,12.0,0.6991952811912245,0.09053689175183187
12.0,3936.0,27.85,14.42,8.55,9.0,10.0,0.6811196149643558,0.2776403366251811
12.0,3932.0,29.14,11.78,9.17,5.0,4.0,0.3540046022768492,0.17688674701185783
10.0,3997.0,29.11,11.94,10.03,7.0,7.0,0.44383132757905636,0.5206934043666951
10.0,3904.0,28.68,9.92,6.97,11.0,3.0,0.9983609848860505,0.07540448829078523
10.0,3941.0,25.64,10.64,7.32,3.0,11.0,0.7204487630763745,0.46678973227110865
10.0,3987.0,26.49,13.86,8.26,0.0,5.0,0.36734440719053413,0.3885283966304851
10.0,3903.0,26.73,12.76,9.37,14.0,9.0,0.9982773217552131,0.1824354839866394
10.0,3991.0,29.57,12.29,12.15,10.0,0.0,0.34960511835970404,0.5403548533721486
10.0,3967.0,31.56,11.63,10.02,4.0,14.0,0.6845588375032022,0.36310663042828617
10.0,3939.0,30.03,14.37,9.76,1.0,6.0,0.1407426771903783,0.236442793131702
10.0,3922.0,24.37,13.49,4.98,13.0,8.0,0.9990476918521465,0.12327366725461482
10.0,3957.0,30.16,13.66,8.87,12.0,13.0,0.7688138415978011,0.11804685517499063
10.0,3904.0,27.32,11.07,9.97,2.0,1.0,0.3404722602846469,0.2594191758090679
10.0,3985.0,28.67,7.65,7.98,6.0,2.0,0.9204157390522422,0.2136471941875926
10.0,3920.0,32.23,16.96,5.74,8.0,12.0,0.7952372912163588,0.24299719641201495
10.0,3928.0,27.77,11.78,9.86,9.0,10.0,0.9373174933984882,0.10954814943281319
10.0,3932.0,30.03,10.74,8.42,5.0,4.0,0.8840465824850036,0.16517603669924658
